"","simu","n","p","omega_structure","zi_type","zi_config","method","criterion","omega_rmse","AUC","rmse_fit","fallout","recall","precision","f1_score","time"
"31","18","25","25","erdos_renyi","species","species_4","graphical_lasso_network",NA,NA,"0.398155",NA,NA,NA,NA,NA,NA
"32","18","25","25","erdos_renyi","species","species_4","neighborhood_selection_network",NA,NA,"0.5455",NA,NA,NA,NA,NA,NA
"33","18","25","25","erdos_renyi","species","species_4","sparCC_network",NA,NA,"0.449943",NA,NA,NA,NA,NA,NA
"34","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
"
"35","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
"
"36","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
"
"37","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
"
"38","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
"
"39","24","25","25","erdos_renyi","species","species_4","PLN","BIC","0.12","0.4477525","0.423322467908636","0","0",NA,"0","0.350483179092407"
"40","24","25","25","erdos_renyi","species","species_4","ZIPLN","BIC","80.76","0.473434","0.843227017913657","0","0",NA,"0","1.30064415931702"
"41","24","25","25","erdos_renyi","species","species_4","spiecEasi_network",NA,NA,"0.5484915",NA,NA,NA,NA,NA,NA
"42","24","25","25","erdos_renyi","species","species_4","graphical_lasso_network",NA,NA,"0.445569",NA,NA,NA,NA,NA,NA
"43","24","25","25","erdos_renyi","species","species_4","neighborhood_selection_network",NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","24","25","25","erdos_renyi","species","species_4","sparCC_network",NA,NA,"0.4710405",NA,NA,NA,NA,NA,NA
"45","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
"
"46","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
","Error in seq.default(log10(range.penalties[2]), log10(max(range.penalties[1],  : 
  'from' doit être un nombre fini
"
